INFO (Domain): Trying to find a default geometry and mesh  for TwoTriangles and Default_UnitSquare
INFO (Domain): Loading default domain description: Default_UnitSquare.
# current date and time: Wed Dec  1 07:15:36 2021
# ParMooN hg revision: cdaeaa868138
# ParMooN hg branch  : default
# ParMooN, local changes: false
# ParMooN build information: RELEASE, SEQUENTIAL
# hostname: erhard-10
# A ParMooN parameter database with 45 parameters and 0 nested databases

# The name of the database.
[ TimeNavierStokes parameter database ]

outfile: ../Reynolds_nr_Scaling_2021-11-29_19-28-37/SinCos.h/SV2_Re=1.0/output_files/ref_6_sigma_1.0e+01_velocity_12_example_2.out
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2564
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2565
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2566
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2567
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2568
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2569
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2570
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2571
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2572
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2573
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2574
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2575
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2576
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2577
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2578
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2579
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2580
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2581
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2582
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2583
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2584
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2585
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2586
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2587
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2588
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2589
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2590
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2591
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2592
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2593
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2594
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2595
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2596
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2597
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2598
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2599
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2600
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2601
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2602
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2603
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2604
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2605
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2606
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2607
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2608
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2609
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2610
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2611
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2612
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2613
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2614
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2615
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2616
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2617
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2618
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2619
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2620
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2621
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2622
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2623
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2624
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2625
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2626
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2627
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2628
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2629
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2630
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2631
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2632
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2633
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2634
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2635
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2636
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2637
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2638
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2639
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2640
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2641
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2642
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2643
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2644
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2645
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2646
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2647
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2648
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2649
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2650
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2651
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2652
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2653
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2654
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2655
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2656
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2657
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2658
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2659
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2660
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2661
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2662
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2663
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2664
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2665
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2666
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2667
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2668
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2669
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2670
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2671
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2672
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2673
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2674
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2675
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2676
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2677
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2678
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2679
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2680
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2681
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2682
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2683
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2684
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2685
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2686
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2687
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2688
