INFO (Domain): Trying to find a default geometry and mesh  for TwoTriangles and Default_UnitSquare
INFO (Domain): Loading default domain description: Default_UnitSquare.
# current date and time: Thu Dec  2 14:59:04 2021
# ParMooN hg revision: cdaeaa868138
# ParMooN hg branch  : default
# ParMooN, local changes: false
# ParMooN build information: RELEASE, SEQUENTIAL
# hostname: erhard-10
# A ParMooN parameter database with 45 parameters and 0 nested databases

# The name of the database.
[ TimeNavierStokes parameter database ]

outfile: ../Reynolds_nr_Scaling_2021-11-29_19-28-37/SinCos.h/SV2_Re=1000000.0/output_files/ref_5_sigma_1.0e+01_velocity_12_example_2.out
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 733
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 734
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 735
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 736
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 737
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 738
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 739
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 740
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 741
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 742
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 743
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 744
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 745
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 746
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 747
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 748
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 749
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 750
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 751
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 752
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 753
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 754
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 755
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 756
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 757
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 758
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 759
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 760
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 761
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 762
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 763
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 764
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 765
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 766
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 767
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 768
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 769
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 770
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 771
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 772
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 773
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 774
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 775
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 776
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 777
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 778
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 779
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 780
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 781
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 782
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 783
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 784
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 785
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 786
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 787
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 788
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 789
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 790
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 791
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 792
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 793
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 794
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 795
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 796
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 797
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 798
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 799
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 800
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 801
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 802
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 803
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 804
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 805
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 806
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 807
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 808
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 809
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 810
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 811
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 812
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 813
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 814
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 815
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 816
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 817
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 818
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 819
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 820
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 821
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 822
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 823
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 824
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 825
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 826
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 827
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 828
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 829
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 830
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 831
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 832
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 833
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 834
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 835
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 836
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 837
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 838
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 839
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 840
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 841
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 842
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 843
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 844
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 845
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 846
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 847
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 848
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 849
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 850
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 851
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 852
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 853
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 854
